timestamp,position_rotation,position_translation
2026-03-03 01:07:21.395+00,"{0,0,0.99572235,0.09239494}","{-50.661964,83.69103,1.89}"
2026-03-03 01:07:21.524+00,"{0,0,0.994941,0.10046037}","{-50.581615,84.03256,1.89}"
2026-03-03 01:07:21.698+00,"{0,0,0.99410987,0.10837676}","{-50.498474,84.33607,1.89}"
2026-03-03 01:07:21.985+00,"{0,0,0.99222517,0.12445555}","{-50.39718,84.77379,1.89}"
2026-03-03 01:07:22.213+00,"{0,0,0.9905818,0.13692175}","{-50.24685,85.069626,1.89}"
2026-03-03 01:07:22.314+00,"{0,0,0.98768216,0.15647295}","{-50.049946,85.43814,1.89}"
2026-03-03 01:07:22.495+00,"{0,0,0.98497975,0.1726696}","{-49.89254,85.71184,1.89}"
2026-03-03 01:07:22.67+00,"{0,0,0.98167795,0.1905475}","{-49.713383,85.98859,1.89}"
2026-03-03 01:07:22.881+00,"{0,0,0.9772342,0.21216324}","{-49.531654,86.329285,1.89}"
2026-03-03 01:07:23.04+00,"{0,0,0.9742198,0.22560051}","{-49.4556,86.70607,1.89}"
2026-03-03 01:07:23.311+00,"{0,0,0.9695116,0.24504521}","{-49.220898,86.9837,1.89}"
2026-03-03 01:07:23.399+00,"{0,0,0.9648722,0.26271927}","{-49.007355,87.31105,1.89}"
2026-03-03 01:07:23.646+00,"{0,0,0.9583261,0.28567627}","{-48.71735,87.65022,1.89}"
2026-03-03 01:07:23.831+00,"{0,0,0.9537585,0.3005738}","{-48.506477,87.88698,1.89}"
2026-03-03 01:07:24.057+00,"{0,0,0.94902986,0.31518582}","{-48.222717,88.17706,1.89}"
2026-03-03 01:07:24.215+00,"{0,0,0.94502354,0.32700223}","{-47.957787,88.45155,1.89}"
2026-03-03 01:07:24.439+00,"{0,0,0.9418252,0.33610284}","{-47.68209,88.81907,1.89}"
2026-03-03 01:07:24.595+00,"{0,0,0.93859774,0.34501326}","{-47.46347,89.11038,1.89}"
2026-03-03 01:07:24.758+00,"{0,0,0.93463093,0.35561907}","{-47.21768,89.32163,1.89}"
2026-03-03 01:07:24.955+00,"{0,0,0.9275984,0.37357882}","{-46.927475,89.60288,1.89}"
2026-03-03 01:07:25.179+00,"{0,0,0.91897005,0.39432707}","{-46.627365,89.79224,1.89}"
2026-03-03 01:07:25.378+00,"{0,0,0.9050422,0.4253216}","{-46.265335,90.02397,1.89}"
2026-03-03 01:07:25.579+00,"{0,0,0.89025736,0.45545763}","{-45.91089,90.18784,1.89}"
2026-03-03 01:07:25.8+00,"{0,0,0.8762857,0.48179176}","{-45.60658,90.26894,1.89}"
2026-03-03 01:07:25.992+00,"{0,0,0.8558567,0.5172129}","{-45.208824,90.35541,1.89}"
2026-03-03 01:07:26.175+00,"{0,0,0.83622116,0.5483922}","{-44.890495,90.379074,1.89}"
2026-03-03 01:07:26.407+00,"{0,0,0.8111826,0.5847928}","{-44.500496,90.34294,1.89}"
2026-03-03 01:07:26.642+00,"{0,0,0.78763556,0.61614126}","{-44.192688,90.26219,1.89}"
2026-03-03 01:07:26.782+00,"{0,0,0.76181006,0.6478003}","{-43.899086,90.16837,1.89}"
2026-03-03 01:07:27.035+00,"{0,0,0.7364444,0.676498}","{-43.602314,90.053085,1.89}"
2026-03-03 01:07:27.266+00,"{0,0,0.71550125,0.69861126}","{-43.283527,89.9583,1.89}"
2026-03-03 01:07:27.534+00,"{0,0,0.6950604,0.7189512}","{-42.92807,89.838684,1.89}"
2026-03-03 01:07:27.814+00,"{0,0,0.68115366,0.7321404}","{-42.571545,89.699066,1.89}"
2026-03-03 01:07:58.385+00,"{0,0,0.6787278,0.73438996}","{-42.351257,89.662636,1.89}"
2026-03-03 01:07:58.545+00,"{0,0,0.6787278,0.73438996}","{-42.351257,89.662636,1.89}"
2026-03-03 01:07:58.882+00,"{0,0,0.65736157,0.7535754}","{-42.657,89.59811,1.89}"
2026-03-03 01:07:58.916+00,"{0,0,0.6493545,0.7604859}","{-37.82411,92.4204,1.89}"
2026-03-03 01:07:59.077+00,"{0,0,0.6356913,0.77194345}","{-38.512264,92.5621,1.89}"
2026-03-03 01:07:59.283+00,"{0,0,0.6192824,0.78516835}","{-38.973595,92.68194,1.89}"
2026-03-03 01:07:59.619+00,"{0,0,0.59774643,0.8016853}","{-39.269817,92.61037,1.89}"
2026-03-03 01:08:00.32+00,"{0,0,0.5811697,0.8137824}","{-39.5588,92.517365,1.89}"
2026-03-03 01:08:02.194+00,"{0,0,0.5890234,0.808116}","{-39.81388,92.67882,1.89}"
2026-03-03 01:08:04.091+00,"{0,0,0.59618545,0.8028468}","{-40.128525,92.7782,1.89}"
2026-03-03 01:08:04.411+00,"{0,0,0.5965856,0.80254954}","{-40.431908,92.74519,1.89}"
2026-03-03 01:08:04.774+00,"{0,0,0.5960984,0.8029114}","{-40.728252,92.827286,1.89}"
2026-03-03 01:08:05.06+00,"{0,0,0.59653264,0.8025889}","{-41.023163,92.88327,1.89}"
2026-03-03 01:08:05.472+00,"{0,0,0.5989333,0.80079895}","{-41.32822,92.986244,1.89}"
2026-03-03 01:08:07.41+00,"{0,0,0.6022723,0.7982908}","{-41.070553,92.82534,1.89}"
2026-03-03 01:08:07.661+00,"{0,0,0.60719246,0.7945548}","{-40.762077,92.76052,1.89}"
2026-03-03 01:08:07.855+00,"{0,0,0.6172897,0.78673595}","{-40.422016,92.6827,1.89}"
2026-03-03 01:08:08.053+00,"{0,0,0.6318263,0.77511007}","{-40.094177,92.67704,1.89}"
2026-03-03 01:08:08.29+00,"{0,0,0.6495141,0.7603496}","{-39.734135,92.67807,1.89}"
2026-03-03 01:08:08.543+00,"{0,0,0.67261684,0.739991}","{-39.35412,92.63224,1.89}"
2026-03-03 01:08:08.807+00,"{0,0,0.6991079,0.7150162}","{-38.95166,92.68525,1.89}"
2026-03-03 01:08:09.08+00,"{0,0,0.73115003,0.6822167}","{-38.53588,92.827286,1.89}"
2026-03-03 01:08:09.28+00,"{0,0,0.75718224,0.65320367}","{-38.255154,92.958176,1.89}"
2026-03-03 01:08:09.561+00,"{0,0,0.7872114,0.6166832}","{-37.90416,93.158066,1.89}"
2026-03-03 01:08:09.777+00,"{0,0,0.8084611,0.58854955}","{-37.578293,93.36655,1.89}"
2026-03-03 01:08:10.028+00,"{0,0,0.8251321,0.5649398}","{-37.301163,93.56654,1.89}"
2026-03-03 01:08:10.16+00,"{0,0,0.8396674,0.54310095}","{-37.008556,93.779366,1.89}"
2026-03-03 01:08:10.371+00,"{0,0,0.85155636,0.524263}","{-36.745823,93.980286,1.89}"
2026-03-03 01:08:10.602+00,"{0,0,0.8633183,0.50465965}","{-36.408485,94.24535,1.89}"
2026-03-03 01:08:10.823+00,"{0,0,0.8709361,0.49139628}","{-36.120937,94.47566,1.89}"
2026-03-03 01:08:10.96+00,"{0,0,0.8757533,0.4827589}","{-35.854294,94.66806,1.89}"
2026-03-03 01:08:11.181+00,"{0,0,0.8807399,0.4736002}","{-35.563847,94.89459,1.89}"
2026-03-03 01:08:11.409+00,"{0,0,0.8847607,0.4660456}","{-35.25974,95.143456,1.89}"
2026-03-03 01:08:11.544+00,"{0,0,0.8879319,0.45997497}","{-35.02652,95.34698,1.89}"
2026-03-03 01:08:11.733+00,"{0,0,0.8909752,0.45405203}","{-34.743626,95.57655,1.89}"
2026-03-03 01:08:11.935+00,"{0,0,0.89381593,0.44843397}","{-34.452023,95.798874,1.89}"
2026-03-03 01:08:12.159+00,"{0,0,0.8958594,0.44433755}","{-34.148853,96.054955,1.89}"
2026-03-03 01:08:12.399+00,"{0,0,0.8978606,0.44027987}","{-33.87307,96.274124,1.89}"
2026-03-03 01:08:12.554+00,"{0,0,0.898655,0.43865615}","{-33.61885,96.48461,1.89}"
2026-03-03 01:08:12.745+00,"{0,0,0.8993423,0.43724525}","{-33.337566,96.70861,1.89}"
2026-03-03 01:08:12.999+00,"{0,0,0.89916635,0.43760702}","{-32.997967,97.004715,1.89}"
2026-03-03 01:08:13.192+00,"{0,0,0.8995868,0.43674204}","{-32.72302,97.21219,1.89}"
2026-03-03 01:08:13.421+00,"{0,0,0.8996717,0.4365671}","{-32.434334,97.437325,1.89}"
2026-03-03 01:08:13.564+00,"{0,0,0.8995074,0.43690544}","{-32.162605,97.645836,1.89}"
2026-03-03 01:08:13.716+00,"{0,0,0.899636,0.43664074}","{-31.92559,97.836205,1.89}"
2026-03-03 01:08:13.949+00,"{0,0,0.8998306,0.43623945}","{-31.654255,98.042435,1.89}"
2026-03-03 01:08:14.151+00,"{0,0,0.9000682,0.43574893}","{-31.38904,98.248604,1.89}"
2026-03-03 01:08:14.266+00,"{0,0,0.899898,0.4361004}","{-31.143852,98.44045,1.89}"
2026-03-03 01:08:14.494+00,"{0,0,0.90032893,0.43521}","{-30.795544,98.709625,1.89}"
2026-03-03 01:08:14.694+00,"{0,0,0.9001376,0.43560562}","{-30.551853,98.902985,1.89}"
2026-03-03 01:08:14.836+00,"{0,0,0.8994065,0.43711317}","{-30.291615,99.125336,1.89}"
2026-03-03 01:08:15.033+00,"{0,0,0.8969618,0.442108}","{-30.019491,99.324554,1.89}"
2026-03-03 01:08:15.248+00,"{0,0,0.89207405,0.45188922}","{-29.647512,99.56474,1.89}"
2026-03-03 01:08:15.524+00,"{0,0,0.8837805,0.46790174}","{-29.195168,99.82208,1.89}"
2026-03-03 01:08:15.759+00,"{0,0,0.8772796,0.47997972}","{-28.840677,100.00117,1.89}"
2026-03-03 01:08:15.972+00,"{0,0,0.8726394,0.48836508}","{-28.511538,100.184845,1.89}"
2026-03-03 01:08:16.151+00,"{0,0,0.87103015,0.49122947}","{-28.1709,100.38875,1.89}"
2026-03-03 01:08:16.33+00,"{0,0,0.8716527,0.49012396}","{-27.851631,100.55297,1.89}"
2026-03-03 01:08:16.586+00,"{0,0,0.8724445,0.48871312}","{-27.4477,100.81376,1.89}"
2026-03-03 01:08:16.837+00,"{0,0,0.8728427,0.48800153}","{-27.113003,101.020134,1.89}"
2026-03-03 01:08:17.023+00,"{0,0,0.87354803,0.48673794}","{-26.809313,101.208824,1.89}"
2026-03-03 01:08:17.208+00,"{0,0,0.87383217,0.4862276}","{-26.503773,101.41803,1.89}"
2026-03-03 01:08:17.416+00,"{0,0,0.8742867,0.48540983}","{-26.181168,101.61924,1.89}"
2026-03-03 01:08:17.638+00,"{0,0,0.8744559,0.48510495}","{-25.87253,101.81437,1.89}"
2026-03-03 01:08:17.867+00,"{0,0,0.8736128,0.48662168}","{-25.532385,102.01971,1.89}"
2026-03-03 01:08:17.969+00,"{0,0,0.87216157,0.48921788}","{-25.2664,102.17924,1.89}"
2026-03-03 01:08:18.204+00,"{0,0,0.869818,0.49337274}","{-24.910362,102.37848,1.89}"
2026-03-03 01:08:18.374+00,"{0,0,0.8684881,0.49571007}","{-24.643274,102.52615,1.89}"
2026-03-03 01:08:18.51+00,"{0,0,0.8672373,0.49789497}","{-24.342684,102.69319,1.89}"
2026-03-03 01:08:18.723+00,"{0,0,0.8665571,0.49907783}","{-24.039204,102.866455,1.89}"
2026-03-03 01:08:18.88+00,"{0,0,0.8666797,0.49886498}","{-23.745089,103.04603,1.89}"
2026-03-03 01:08:19.05+00,"{0,0,0.8676305,0.4972095}","{-23.42702,103.23674,1.89}"
2026-03-03 01:08:19.256+00,"{0,0,0.86824274,0.49613965}","{-23.083824,103.4496,1.89}"
2026-03-03 01:08:19.502+00,"{0,0,0.86960745,0.49374375}","{-22.74238,103.650894,1.89}"
2026-03-03 01:08:19.724+00,"{0,0,0.87100524,0.49127367}","{-22.413965,103.8696,1.89}"
2026-03-03 01:08:19.86+00,"{0,0,0.87252873,0.4885628}","{-22.097103,104.07801,1.89}"
2026-03-03 01:08:20.047+00,"{0,0,0.8735583,0.48671952}","{-21.750868,104.31938,1.89}"
2026-03-03 01:08:20.283+00,"{0,0,0.8745926,0.48485854}","{-21.425873,104.523476,1.89}"
2026-03-03 01:08:20.49+00,"{0,0,0.87374574,0.4863829}","{-21.127396,104.72746,1.89}"
2026-03-03 01:08:20.633+00,"{0,0,0.8716327,0.4901596}","{-20.811625,104.89343,1.89}"
2026-03-03 01:08:20.813+00,"{0,0,0.8684998,0.49568942}","{-20.496609,105.046844,1.89}"
2026-03-03 01:08:20.998+00,"{0,0,0.864103,0.5033149}","{-20.153965,105.21722,1.89}"
2026-03-03 01:08:21.287+00,"{0,0,0.85700285,0.51531154}","{-19.776266,105.38316,1.89}"
2026-03-03 01:08:21.515+00,"{0,0,0.8517014,0.52402735}","{-19.372374,105.55585,1.89}"
2026-03-03 01:08:21.737+00,"{0,0,0.8493546,0.5278226}","{-19.027008,105.724045,1.89}"
2026-03-03 01:08:21.884+00,"{0,0,0.848833,0.528661}","{-18.723957,105.8868,1.89}"
2026-03-03 01:08:22.05+00,"{0,0,0.84847,0.52924347}","{-18.42722,106.05536,1.89}"
2026-03-03 01:08:22.252+00,"{0,0,0.84834707,0.52944046}","{-18.117016,106.19867,1.89}"
2026-03-03 01:08:22.48+00,"{0,0,0.84868455,0.5288993}","{-17.72799,106.3945,1.89}"
2026-03-03 01:08:22.709+00,"{0,0,0.8492979,0.52791387}","{-17.335672,106.58605,1.89}"
2026-03-03 01:08:22.927+00,"{0,0,0.8492206,0.52803826}","{-17.055698,106.72154,1.89}"
2026-03-03 01:08:23.09+00,"{0,0,0.84912974,0.52818424}","{-16.717482,106.88644,1.89}"
2026-03-03 01:08:23.309+00,"{0,0,0.84947646,0.52762645}","{-16.34979,107.06604,1.89}"
2026-03-03 01:08:23.525+00,"{0,0,0.84893906,0.5284907}","{-15.973605,107.2556,1.89}"
2026-03-03 01:08:23.674+00,"{0,0,0.8488996,0.5285541}","{-15.68819,107.3896,1.89}"
2026-03-03 01:08:23.888+00,"{0,0,0.84899026,0.52840847}","{-15.355358,107.5645,1.89}"
2026-03-03 01:08:24.083+00,"{0,0,0.84948874,0.52760667}","{-15.040578,107.71162,1.89}"
2026-03-03 01:08:24.278+00,"{0,0,0.849543,0.5275193}","{-14.680859,107.90539,1.89}"
2026-03-03 01:08:24.47+00,"{0,0,0.8492748,0.52795094}","{-14.406141,108.04087,1.89}"
2026-03-03 01:08:24.611+00,"{0,0,0.8483019,0.5295128}","{-14.088006,108.18456,1.89}"
2026-03-03 01:08:24.824+00,"{0,0,0.84687984,0.53178424}","{-13.709404,108.344986,1.89}"
2026-03-03 01:08:25.005+00,"{0,0,0.8452555,0.5343624}","{-13.413763,108.47766,1.89}"
2026-03-03 01:08:25.151+00,"{0,0,0.84349704,0.5371338}","{-13.12844,108.601395,1.89}"
2026-03-03 01:08:25.332+00,"{0,0,0.84168345,0.53997123}","{-12.7758465,108.76876,1.89}"
2026-03-03 01:08:25.567+00,"{0,0,0.8400109,0.5425695}","{-12.428487,108.91334,1.89}"
2026-03-03 01:08:25.77+00,"{0,0,0.83878917,0.5444563}","{-12.107538,109.04668,1.89}"
2026-03-03 01:08:25.925+00,"{0,0,0.83796895,0.54571784}","{-11.798887,109.175156,1.89}"
2026-03-03 01:08:26.113+00,"{0,0,0.83709323,0.5470602}","{-11.456275,109.31777,1.89}"
2026-03-03 01:08:26.391+00,"{0,0,0.83556026,0.5493988}","{-11.061064,109.47366,1.89}"
2026-03-03 01:08:26.629+00,"{0,0,0.8302668,0.55736613}","{-10.572265,109.65624,1.89}"
2026-03-03 01:08:26.869+00,"{0,0,0.82315826,0.56781197}","{-10.237938,109.73334,1.89}"
2026-03-03 01:08:27.087+00,"{0,0,0.81307924,0.58215296}","{-9.834526,109.83136,1.89}"
2026-03-03 01:08:27.203+00,"{0,0,0.80644715,0.59130615}","{-9.529397,109.875595,1.89}"
2026-03-03 01:08:27.403+00,"{0,0,0.7975504,0.6032523}","{-9.158005,109.92435,1.89}"
2026-03-03 01:08:27.629+00,"{0,0,0.78826267,0.61533886}","{-8.803294,109.95862,1.89}"
2026-03-03 01:08:27.762+00,"{0,0,0.78004974,0.62571746}","{-8.504145,109.98436,1.89}"
2026-03-03 01:08:27.935+00,"{0,0,0.77188057,0.6357675}","{-8.1932535,109.99423,1.89}"
2026-03-03 01:08:28.181+00,"{0,0,0.7597348,0.650233}","{-7.7321706,109.99888,1.89}"
2026-03-03 01:08:28.414+00,"{0,0,0.7480969,0.6635895}","{-7.2745357,110.00677,1.89}"
2026-03-03 01:08:28.674+00,"{0,0,0.7369977,0.67589515}","{-6.862922,109.988686,1.89}"
2026-03-03 01:08:28.803+00,"{0,0,0.7274552,0.68615514}","{-6.512325,109.96513,1.89}"
2026-03-03 01:08:29.003+00,"{0,0,0.7169587,0.69711566}","{-6.149534,109.91703,1.89}"
2026-03-03 01:08:29.255+00,"{0,0,0.70402175,0.7101784}","{-5.699022,109.85962,1.89}"
2026-03-03 01:08:29.491+00,"{0,0,0.6895851,0.72420466}","{-5.2376194,109.7961,1.89}"
2026-03-03 01:08:29.729+00,"{0,0,0.67609406,0.7368154}","{-4.796385,109.70969,1.89}"
2026-03-03 01:08:29.954+00,"{0,0,0.6637858,0.7479227}","{-4.4008512,109.60629,1.89}"
2026-03-03 01:08:30.203+00,"{0,0,0.64817196,0.76149404}","{-3.9319236,109.48166,1.89}"
2026-03-03 01:08:30.415+00,"{0,0,0.63840044,0.76970446}","{-3.6297479,109.38746,1.89}"
2026-03-03 01:08:30.55+00,"{0,0,0.6282106,0.7780434}","{-3.3297079,109.29089,1.89}"
2026-03-03 01:08:30.748+00,"{0,0,0.6165862,0.7872875}","{-3.0048244,109.17096,1.89}"
2026-03-03 01:08:30.968+00,"{0,0,0.60521936,0.7960588}","{-2.6483788,109.03601,1.89}"
2026-03-03 01:08:31.103+00,"{0,0,0.59631836,0.8027481}","{-2.3081977,108.900856,1.89}"
2026-03-03 01:08:31.303+00,"{0,0,0.5899902,0.8074105}","{-1.9882208,108.775,1.89}"
2026-03-03 01:08:31.545+00,"{0,0,0.5845211,0.81137854}","{-1.5576166,108.59861,1.89}"
2026-03-03 01:08:31.795+00,"{0,0,0.58032596,0.81438434}","{-1.1786611,108.46702,1.89}"
2026-03-03 01:08:31.98+00,"{0,0,0.57847977,0.8156968}","{-0.8959874,108.35269,1.89}"
2026-03-03 01:08:32.104+00,"{0,0,0.57877004,0.81549084}","{-0.56956005,108.2468,1.89}"
2026-03-03 01:08:32.29+00,"{0,0,0.5828352,0.8125904}","{-0.1988529,108.13679,1.89}"
2026-03-03 01:08:32.536+00,"{0,0,0.59346056,0.8048631}","{0.22217402,108.053055,1.89}"
2026-03-03 01:08:32.654+00,"{0,0,0.60251725,0.7981059}","{0.5335896,108.018295,1.89}"
2026-03-03 01:08:32.85+00,"{0,0,0.6148143,0.788672}","{0.87506557,107.985825,1.89}"
2026-03-03 01:08:33.052+00,"{0,0,0.62643397,0.7794745}","{1.2081562,107.96454,1.89}"
2026-03-03 01:08:33.21+00,"{0,0,0.63873583,0.76942617}","{1.519156,107.95433,1.89}"
2026-03-03 01:08:33.386+00,"{0,0,0.6548246,0.75578094}","{1.9102322,107.98034,1.89}"
2026-03-03 01:08:33.584+00,"{0,0,0.67432326,0.73843634}","{2.291448,108.040504,1.89}"
2026-03-03 01:08:33.825+00,"{0,0,0.7019464,0.7122298}","{2.6818504,108.148766,1.89}"
2026-03-03 01:08:33.966+00,"{0,0,0.7245649,0.68920654}","{2.967517,108.24101,1.89}"
2026-03-03 01:08:34.111+00,"{0,0,0.7473398,0.664442}","{3.246013,108.375046,1.89}"
2026-03-03 01:08:34.335+00,"{0,0,0.77423984,0.63289225}","{3.5262535,108.555405,1.89}"
2026-03-03 01:08:34.468+00,"{0,0,0.7975419,0.60326344}","{3.7812483,108.75022,1.89}"
2026-03-03 01:08:34.661+00,"{0,0,0.82421917,0.5662708}","{4.0634065,109.00671,1.89}"
2026-03-03 01:08:34.911+00,"{0,0,0.8528968,0.52207947}","{4.364206,109.33901,1.89}"
2026-03-03 01:08:35.129+00,"{0,0,0.8725813,0.48846886}","{4.580367,109.625145,1.89}"
2026-03-03 01:08:35.279+00,"{0,0,0.8903287,0.45531833}","{4.7830215,109.91487,1.89}"
2026-03-03 01:08:35.474+00,"{0,0,0.9047518,0.42593917}","{5.0134745,110.22448,1.89}"
2026-03-03 01:08:35.706+00,"{0,0,0.91844153,0.39555666}","{5.234031,110.57847,1.89}"
2026-03-03 01:08:35.908+00,"{0,0,0.9283243,0.37177145}","{5.4193616,110.85039,1.89}"
2026-03-03 01:08:36.045+00,"{0,0,0.93774116,0.3473348}","{5.5752916,111.166916,1.89}"
2026-03-03 01:08:36.243+00,"{0,0,0.94598,0.32422492}","{5.7466354,111.50766,1.89}"
2026-03-03 01:08:36.466+00,"{0,0,0.9523245,0.30508685}","{5.9270234,111.81149,1.89}"
2026-03-03 01:08:36.683+00,"{0,0,0.9552656,0.29574934}","{6.0892644,112.1293,1.89}"
2026-03-03 01:08:36.882+00,"{0,0,0.9564831,0.29178765}","{6.26484,112.41225,1.89}"
2026-03-03 01:08:37.102+00,"{0,0,0.9551531,0.2961123}","{6.48773,112.723526,1.89}"
2026-03-03 01:08:37.438+00,"{0,0,0.95116895,0.30867073}","{6.729658,112.985886,1.89}"
2026-03-03 01:08:37.741+00,"{0,0,0.9469803,0.3212916}","{6.9465737,113.2097,1.89}"
2026-03-03 01:08:38.203+00,"{0,0,0.943036,0.33269066}","{7.167181,113.42977,1.89}"
2026-03-03 01:08:40.019+00,"{0,0,0.94640297,0.32298824}","{6.9179673,113.166504,1.89}"
2026-03-03 01:08:40.333+00,"{0,0,0.95163405,0.30723378}","{6.585815,112.7962,1.89}"
2026-03-03 01:08:40.552+00,"{0,0,0.9544908,0.2982404}","{6.3801174,112.57229,1.89}"
2026-03-03 01:08:40.838+00,"{0,0,0.95753866,0.28830487}","{6.166816,112.30199,1.89}"
2026-03-03 01:08:41.138+00,"{0,0,0.9598623,0.28047177}","{5.969849,112.04982,1.89}"
2026-03-03 01:08:42.151+00,"{0,0,0.9585843,0.284809}","{6.1628466,112.35272,1.89}"
2026-03-03 01:08:42.386+00,"{0,0,0.9573255,0.28901187}","{6.3415976,112.6571,1.89}"
2026-03-03 01:08:42.624+00,"{0,0,0.95591384,0.29364717}","{6.587868,112.9744,1.89}"
2026-03-03 01:08:42.892+00,"{0,0,0.954418,0.29847327}","{6.857265,113.34407,1.89}"
2026-03-03 01:08:43.137+00,"{0,0,0.9551645,0.2960757}","{7.059338,113.64982,1.89}"
2026-03-03 01:08:43.362+00,"{0,0,0.9578205,0.28736728}","{7.222382,113.98168,1.89}"
2026-03-03 01:08:43.575+00,"{0,0,0.96245396,0.27144492}","{7.325891,114.26888,1.89}"
2026-03-03 01:08:43.936+00,"{0,0,0.9704232,0.24140997}","{7.375301,114.57696,1.89}"
2026-03-03 01:08:44.919+00,"{0,0,0.9462636,0.3233963}","{7.5274434,114.2552,1.89}"
2026-03-03 01:08:45.16+00,"{0,0,0.9122998,0.40952292}","{7.6757245,113.94657,1.89}"
2026-03-03 01:08:45.29+00,"{0,0,0.87494767,0.48421746}","{7.7564845,113.63736,1.89}"
2026-03-03 01:08:45.509+00,"{0,0,0.8297233,0.55817485}","{7.7504916,113.246956,1.89}"
2026-03-03 01:08:45.772+00,"{0,0,0.7848594,0.6196738}","{7.7013216,112.93955,1.89}"
2026-03-03 01:08:46.04+00,"{0,0,0.7448649,0.6672153}","{7.5269294,112.63934,1.89}"
2026-03-03 01:08:46.485+00,"{0,0,0.7151343,0.69898707}","{7.2272983,112.46849,1.89}"
2026-03-03 01:08:46.793+00,"{0,0,0.7024117,0.7117709}","{6.86341,112.38534,1.89}"
2026-03-03 01:08:47.04+00,"{0,0,0.7014198,0.71274847}","{6.5594444,112.40509,1.89}"
2026-03-03 01:08:47.414+00,"{0,0,0.70727944,0.7069341}","{6.218063,112.43873,1.89}"
2026-03-03 01:08:47.966+00,"{0,0,0.70908177,0.7051263}","{5.891884,112.45359,1.89}"
2026-03-03 01:08:48.503+00,"{0,0,0.69634676,0.71770555}","{5.5510187,112.38395,1.89}"
2026-03-03 01:08:49.276+00,"{0,0,0.67687136,0.7361014}","{5.2368464,112.29196,1.89}"
2026-03-03 01:08:50.501+00,"{0,0,0.6743879,0.7383773}","{5.5595055,112.24449,1.89}"
2026-03-03 01:08:50.829+00,"{0,0,0.667997,0.744164}","{5.867221,112.188515,1.89}"
2026-03-03 01:08:52.188+00,"{0,0,0.7001966,0.7139501}","{5.5250173,112.355316,1.89}"
2026-03-03 01:08:53.568+00,"{0,0,0.6649808,0.7468605}","{5.7767444,112.12336,1.89}"
2026-03-03 01:08:54.814+00,"{0,0,0.7099249,0.7042774}","{5.528285,112.35672,1.89}"
2026-03-03 01:08:56.262+00,"{0,0,0.6777426,0.7352993}","{5.801277,112.22757,1.89}"
2026-03-03 01:08:58.963+00,"{0,0,0.6446852,0.7644482}","{6.0825343,112.06428,1.89}"
2026-03-03 01:09:03.966+00,"{0,0,0.64251035,0.7662771}","{6.2793536,112.00449,1.89}"
2026-03-03 01:09:07.709+00,"{0,0,0.59023213,0.80723363}","{6.0087514,111.833176,1.89}"
2026-03-03 01:09:08.092+00,"{0,0,0.54248583,0.840065}","{5.701506,111.72731,1.89}"
2026-03-03 01:09:08.539+00,"{0,0,0.5133587,0.85817415}","{5.309873,111.776245,1.89}"
2026-03-03 01:09:08.812+00,"{0,0,0.5083533,0.86114866}","{5.0348544,111.90955,1.89}"
2026-03-03 01:09:09.078+00,"{0,0,0.5125161,0.8586777}","{4.764087,112.08592,1.89}"
2026-03-03 01:09:09.368+00,"{0,0,0.52196676,0.85296583}","{4.47209,112.28102,1.89}"
2026-03-03 01:09:09.68+00,"{0,0,0.5321543,0.84664744}","{4.2112627,112.47104,1.89}"
2026-03-03 01:09:10.143+00,"{0,0,0.5431239,0.8396526}","{3.9386451,112.63314,1.89}"
2026-03-03 01:09:11.764+00,"{0,0,0.54877734,0.83596855}","{4.248304,112.524956,1.89}"
2026-03-03 01:09:12.022+00,"{0,0,0.5529624,0.83320624}","{4.541523,112.412605,1.89}"
2026-03-03 01:09:12.314+00,"{0,0,0.55869395,0.82937396}","{4.8612,112.30294,1.89}"
2026-03-03 01:09:12.555+00,"{0,0,0.56631666,0.8241878}","{5.2068996,112.20324,1.89}"
2026-03-03 01:09:12.787+00,"{0,0,0.57746774,0.8164135}","{5.540502,112.13082,1.89}"
2026-03-03 01:09:13.064+00,"{0,0,0.5957778,0.80314934}","{5.91328,112.09524,1.89}"
2026-03-03 01:09:13.3+00,"{0,0,0.6182655,0.7859694}","{6.257009,112.100044,1.89}"
2026-03-03 01:09:13.505+00,"{0,0,0.64488876,0.7642765}","{6.600873,112.16142,1.89}"
2026-03-03 01:09:13.662+00,"{0,0,0.6745278,0.7382495}","{6.908429,112.26317,1.89}"
2026-03-03 01:09:13.856+00,"{0,0,0.71548486,0.69862825}","{7.24761,112.455666,1.89}"
2026-03-03 01:09:14.113+00,"{0,0,0.765224,0.643764}","{7.563263,112.7343,1.89}"
2026-03-03 01:09:14.299+00,"{0,0,0.80257916,0.5965456}","{7.753923,113.00704,1.89}"
2026-03-03 01:09:14.458+00,"{0,0,0.845328,0.53424764}","{7.9016643,113.33954,1.89}"
2026-03-03 01:09:14.626+00,"{0,0,0.87655425,0.481303}","{7.992121,113.629364,1.89}"
2026-03-03 01:09:14.844+00,"{0,0,0.90625197,0.42273793}","{8.038602,113.94336,1.89}"
2026-03-03 01:09:15.052+00,"{0,0,0.9286089,0.37105998}","{8.074185,114.254,1.89}"
2026-03-03 01:09:15.535+00,"{0,0,0.9433646,0.3317577}","{8.128647,114.56288,1.89}"
2026-03-03 01:09:16.166+00,"{0,0,0.9390172,0.3438702}","{7.953593,114.26235,1.89}"
2026-03-03 01:09:16.437+00,"{0,0,0.9403572,0.34018868}","{7.725891,114.00698,1.89}"
